/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -10.51
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.21
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.43
 -- right : 1.13
 -- None : 0.00
 -- left : -9.18

('forward', 'red', None, None)
 -- forward : -9.08
 -- right : 0.55
 -- None : 2.23
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.80
 -- None : -4.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.90
 -- right : 1.06
 -- None : 0.43
 -- left : -10.20

('right', 'green', None, None)
 -- forward : 1.56
 -- right : 2.25
 -- None : -5.94
 -- left : 1.09

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.73
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.43
 -- right : 0.40
 -- None : 1.50
 -- left : -9.19

('right', 'red', 'left', None)
 -- forward : -40.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.95

('left', 'red', None, 'left')
 -- forward : -10.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.13

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.23

('right', 'green', 'right', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.25
 -- right : 2.51
 -- None : 1.81
 -- left : -9.01

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.85
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.33
 -- right : 0.89
 -- None : 0.00
 -- left : 1.27

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.10
 -- right : 0.13
 -- None : -5.93
 -- left : 1.34

('left', 'green', None, 'left')
 -- forward : 0.41
 -- right : 0.40
 -- None : -5.49
 -- left : 2.58

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('right', 'green', None, 'left')
 -- forward : 1.84
 -- right : 1.64
 -- None : -5.68
 -- left : 0.99

('forward', 'red', 'forward', 'left')
 -- forward : -40.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.47
 -- right : 0.20
 -- None : -5.43
 -- left : 0.55

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -20.36
 -- None : 1.97
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('left', 'green', 'forward', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'left', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.27
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.54
 -- right : -19.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'red', None, None)
 -- forward : -9.38
 -- right : -0.56
 -- None : 2.48
 -- left : -10.08

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

