/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.14
 -- right : -0.03
 -- None : -2.94
 -- left : 0.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.14
 -- left : -20.38

('right', 'red', 'forward', None)
 -- forward : -20.31
 -- right : -10.12
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.01
 -- right : 0.99
 -- None : -2.22
 -- left : 1.82

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.51
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.39
 -- right : -0.30
 -- None : 1.04
 -- left : -5.47

('right', 'green', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.66

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.54
 -- right : 0.23
 -- None : 1.46
 -- left : -7.50

('left', 'green', None, None)
 -- forward : 0.03
 -- right : 0.91
 -- None : -4.76
 -- left : 1.93

('left', 'red', None, 'forward')
 -- forward : -10.13
 -- right : 0.15
 -- None : 1.42
 -- left : -4.95

('right', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.26
 -- right : 2.21
 -- None : 0.75
 -- left : -24.24

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -4.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.81
 -- left : -4.99

('forward', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.47
 -- right : -9.92
 -- None : 1.98
 -- left : -19.84

('right', 'red', None, 'forward')
 -- forward : -7.26
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : -5.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', 'red', 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.59
 -- right : 1.89
 -- None : 0.00
 -- left : -7.79

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'left', None)
 -- forward : 2.24
 -- right : 0.53
 -- None : -2.20
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.54
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.71
 -- left : 0.89

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.21
 -- left : -10.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.77
 -- right : -0.02
 -- None : 0.00
 -- left : -5.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.32
 -- right : 0.72
 -- None : 1.48
 -- left : -8.51

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.19
 -- None : -4.59
 -- left : 0.41

('left', 'green', None, 'left')
 -- forward : 0.33
 -- right : 0.19
 -- None : -3.20
 -- left : 1.35

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : -0.04
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.52
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.41
 -- None : -4.63
 -- left : 0.18

('forward', 'red', 'forward', None)
 -- forward : -20.33
 -- right : -10.12
 -- None : 1.21
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.44
 -- right : 0.60
 -- None : 0.00
 -- left : -19.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.82
 -- left : -19.75

('right', 'green', None, 'forward')
 -- forward : -0.31
 -- right : 1.43
 -- None : -4.28
 -- left : -9.77

('right', 'red', None, 'left')
 -- forward : -5.30
 -- right : 1.60
 -- None : 0.03
 -- left : -4.54

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

